ID</p>,ADDITIONAL_DESCRIPTION</p>
5789333</p>,"<h5> M3MA 90MA 6P B14 0.55KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>48 KG</td></tr><tr><th>UPC</th><td>781568892558</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789335</p>,"<h5> M3MA 90MB 6P B14 0.75KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 KG</td></tr><tr><th>UPC</th><td>781568892701</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789329</p>,"<h5> M3MA 90MB 4P B14 1.5KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 LB</td></tr><tr><th>UPC</th><td>781568892688</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789308</p>,"<h5> M3MA 80MA 6P B14 0.37KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892510</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789303</p>,"<h5> *M3MA 80MC 2P B14 1.1KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892640</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789331</p>,"<h5> M3MA 90MB 2P B14 2.2KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 KG</td></tr><tr><th>UPC</th><td>781568892695</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789314</p>,"<h5> M3MA 80MB 4P B14 0.55KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892534</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789320</p>,"<h5> M3MA 80MC 4P B14 0.75KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892657</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789317</p>,"<h5> M3MA 80MB 2P B14 0.75KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892541</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789326</p>,"<h5> M3MA 90MA 2P B14 1.5KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 KG</td></tr><tr><th>UPC</th><td>781568892671</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789305</p>,"<h5> M3MA 80MA 4P B14 0.37KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892169</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789336</p>,"<h5> M3MA 90MB 6P B5 0.75KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 KG</td></tr><tr><th>UPC</th><td>781568892428</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789311</p>,"<h5> M3MA 80MA 2P B14 0.55KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892527</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789306</p>,"<h5> M3MA 80MA 4P B14 0.37KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892503</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789304</p>,"<h5> M3MA 80MC 2P B5 1.1KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892152</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789342</p>,"<h5> M3MA 100LB 4P B5 3KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>57 KG</td></tr><tr><th>UPC</th><td>781568892442</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789307</p>,"<h5> M3MA 80MA 4P B5 0.37KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892206</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789339</p>,"<h5> M3MA 100LA 2P B5 3KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>60.5 KG</td></tr><tr><th>UPC</th><td>781568892435</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789341</p>,"<h5> M3MA 100LB 4P B14 3KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>57 KG</td></tr><tr><th>UPC</th><td>781568893180</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789315</p>,"<h5> M3MA 80MB 4P B5 0.55KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892244</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5788488</p>,"<h5> BSM132C-5200AA T'STAT, RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>181 LB</td></tr><tr><th>UPC</th><td>781568836156</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP009 Frame: D132D Motor Lead Quantity/Wire Size: 6 @ 10 AWG Motor Standards: IEC Nameplate Output: 7.87KW Shaft Rotation: Reversible</p>"
5788503</p>,"<h5> SERVOMOTOR WITH RESOLVER</h5><table class=""description-table""><tr><th>Ship Weight</th><td>11 LB</td></tr><tr><th>UPC</th><td>781568836200</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 2000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP166 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.92KW Shaft Rotation: Reversible</p>"
5788493</p>,"<h5> 53B TENV VER BLDC RF0001 RESOLVR T'STATS</h5><table class=""description-table""><tr><th>Ship Weight</th><td>38 LB</td></tr><tr><th>UPC</th><td>781568842850</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: 33LY3251 Frame: 56C Frame Material: Steel Motor Lead Quantity/Wire Size: 3 @ 14 AWG Motor Standards: Other Nameplate Output: 1.12KW Shaft Rotation: Reversible Thermal Device - Winding: Normally Closed Thermostat</p>"
5788480</p>,"<h5> BSM100B-3250AA T-STATS RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>76 LB</td></tr><tr><th>UPC</th><td>781568203897</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 1200 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S4LYP100 Frame: D165D Motor Lead Quantity/Wire Size: 3 @ 12 AWG Motor Standards: IEC Nameplate Output: 1.91KW Shaft Rotation: Reversible</p>"
5788495</p>,"<h5> BSM50N-233AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>4 LB</td></tr><tr><th>UPC</th><td>781568843895</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S5LYP047 Frame: D63D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.36KW Shaft Rotation: Reversible</p>"
5788494</p>,"<h5> BSM50N-175CA T'STAT RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>4 LB</td></tr><tr><th>UPC</th><td>781568842874</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S5LYP093 Frame: D63D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: Other Nameplate Output: 0.19KW Shaft Rotation: Reversible</p>"
5788510</p>,"<h5> BSM80N-233AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>11 LB</td></tr><tr><th>UPC</th><td>781568842942</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 6000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP141 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 16 AWG Motor Standards: IEC Nameplate Output: 1.57KW Shaft Rotation: Reversible</p>"
5788511</p>,"<h5> BSM80N-250AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>11 LB</td></tr><tr><th>UPC</th><td>781568842959</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP141 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 1.13KW Shaft Rotation: Reversible</p>"
5788504</p>,"<h5> BSM80C-2150AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>10 LB</td></tr><tr><th>UPC</th><td>781568836217</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 2000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP196 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.92KW Shaft Rotation: Reversible</p>"
5788496</p>,"<h5> BSM63N-133AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>6 LB</td></tr><tr><th>UPC</th><td>781568842881</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 6000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S1LYP131 Frame: D75D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.45KW Shaft Rotation: Reversible</p>"
5788498</p>,"<h5> BSM63N-233AE T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>7 LB</td></tr><tr><th>UPC</th><td>781568842898</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 6000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S1LYP131 Frame: D75D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.69KW Shaft Rotation: Reversible</p>"
5788500</p>,"<h5> BSM63N-250AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>7 LB</td></tr><tr><th>UPC</th><td>781568842232</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S1LYP131 Frame: D75D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.53KW Shaft Rotation: Reversible</p>"
5788497</p>,"<h5> BSM63N-150AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>8 LB</td></tr><tr><th>UPC</th><td>781568841860</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S1LYP131 Frame: D75D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.24KW Shaft Rotation: Reversible</p>"
5788499</p>,"<h5> BSM63N-233AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>6 LB</td></tr><tr><th>UPC</th><td>781568843901</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 6000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S1LYP131 Frame: D75D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.69KW Shaft Rotation: Reversible</p>"
5788501</p>,"<h5> BSM63N-275CF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>7.5 LB</td></tr><tr><th>UPC</th><td>781568842904</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S1LYP131 Frame: D75D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.53KW Shaft Rotation: Reversible</p>"
5789344</p>,"<h5> M3MA 100LA 6P B14 1.5KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>58 KG</td></tr><tr><th>UPC</th><td>781568892725</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789347</p>,"<h5> M3MA 100LA 4P B14 2.2KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>57 KG</td></tr><tr><th>UPC</th><td>781568892732</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789338</p>,"<h5> M3MA 100LA 2P B14 3KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>60.5 KG</td></tr><tr><th>UPC</th><td>781568892718</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5788142</p>,"<h5> MTR. E18AA 115V AC/DC 5000 RPM</h5><table class=""description-table""><tr><th>Ship Weight</th><td>12.000 LB</td></tr></table>Product has been discontinued <h5>Specs</h5><p> Mounting Arrangement: AH Overall Length: 0.00 IN Shaft Diameter: 0.000 IN</p>"
5788490</p>,"<h5> BSM132C-6200AA T'STAT, RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>85 LB</td></tr><tr><th>UPC</th><td>781568836170</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP009 Frame: D132D Motor Lead Quantity/Wire Size: 3 @ 8 AWG Motor Standards: IEC Nameplate Output: 9.8KW Shaft Rotation: Reversible</p>"
5788485</p>,"<h5> BSM132C-3200AA T'STAT, RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>24 LB</td></tr><tr><th>UPC</th><td>781568836125</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP009 Frame: D132D Motor Lead Quantity/Wire Size: 6 @ 10 AWG Motor Standards: IEC Nameplate Output: 14KW Shaft Rotation: Reversible</p>"
5788486</p>,"<h5> BSM132C-3200AF T'STAT, ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>147 LB</td></tr><tr><th>UPC</th><td>781568836132</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP001 Frame: D265D Motor Lead Quantity/Wire Size: 3 @ 10 AWG Motor Standards: IEC Nameplate Output: 7.8KW Shaft Rotation: Reversible</p>"
5788487</p>,"<h5> BSM132C-4200AA T'STAT, RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>150 LB</td></tr><tr><th>UPC</th><td>781568836149</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP009 Frame: D132D Motor Lead Quantity/Wire Size: 3 @ 10 AWG Motor Standards: IEC Nameplate Output: 14KW Shaft Rotation: Reversible</p>"
5788489</p>,"<h5> BSM132C-5200AF T'STAT, ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>180 LB</td></tr><tr><th>UPC</th><td>781568836163</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP001 Frame: D132D Motor Lead Quantity/Wire Size: 6 @ 10 AWG Motor Standards: IEC Nameplate Output: 7.87KW Shaft Rotation: Reversible</p>"
5788491</p>,"<h5> BSM132C-6200AF T'STAT, ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>187.5 LB</td></tr><tr><th>UPC</th><td>781568836187</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP001 Frame: D132D Motor Lead Quantity/Wire Size: 3 @ 8 AWG Motor Standards: IEC Nameplate Output: 9.8KW Shaft Rotation: Reversible</p>"
5788492</p>,"<h5> BSM132C-9200AA T'STAT, RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>229 LB</td></tr><tr><th>UPC</th><td>781568836194</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3500 Brand: Baldor-Reliance Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S8LYP009 Frame: D132D Motor Lead Quantity/Wire Size: 3 @ 4 AWG Motor Standards: IEC Nameplate Output: 15.7KW Shaft Rotation: Reversible</p>"
5788673</p>,"<h5> CECG334030T-4 460VAC, 3HP, 1800RPM</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>40 LB</td></tr><tr><th>UPC</th><td>781568882351</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 1800 Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Base Indicator: Rigid Dimensional Drawing Numbers: 33LY3249 Frame: 145TC Frame Material: Steel Motor Lead Quantity/Wire Size: 3 @ 14 AWG Motor Standards: NEMA Nameplate Output: 3 Shaft Rotation: Reversible Thermal Device - Winding: Normally Closed Thermostat</p>"
5788870</p>,"<h5> M3AA 90LD 6P B3 0.75kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>41.850 LB</td></tr><tr><th>UPC</th><td>781568873410</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: .75 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 1.78 A @ 400 V<br> 1.86 A @ 380 V<br> 3.00 A @ 230 V High Voltage Full Load Amps: 1.8 a Insulation Class: F IP Rating: IP55 Speed: 926 rpm<br> 937 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788901</p>,"<h5> M3AA 90LD 6P B5 0.75kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>41.850 LB</td></tr><tr><th>UPC</th><td>781568874608</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: .75 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 1.78 A @ 400 V<br> 1.86 A @ 380 V<br> 3.00 A @ 230 V High Voltage Full Load Amps: 1.8 a Insulation Class: F IP Rating: IP55 Speed: 926 rpm<br> 937 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788921</p>,"<h5> M3AA 132MD 6P B5 4kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>147.577 LB</td></tr><tr><th>UPC</th><td>781568874806</td></tr></table><h5>Specs</h5><p> Frame: 132 Frequency: 50.00 Hz Output @ Frequency: 4.00 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 400 V @ 50 HZ<br> 660 V @ 50 HZ<br> 690 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 5.20 A @ 690 V<br> 5.40 A @ 660 V<br> 9.10 A @ 400 V High Voltage Full Load Amps: 5.2 a Insulation Class: F IP Rating: IP55 Speed: 968 rpm<br> 973 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788509</p>,"<h5> BSM80C-4150AF T'STAT ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>18 LB</td></tr><tr><th>UPC</th><td>781568836248</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP196 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 1.73KW Shaft Rotation: Reversible</p>"
