ID,ADDITIONAL_DESCRIPTION
2383911," <h5>Applications</h5>Replacement motors used in poultry feather picker machines. <h5>Features</h5> <ul><li>Made in USA</li> <li>C-Face with Base</li> <li>Encapsulated Steel frame</li> <li>Phosphatized or stainless steel shafts drilled and tapped metric shafts</li> <li>Epoxy painted for corrosion protection</li> <li>Washdown duty Features including shaft seals</li> <li>USDA approved food-safe paint</li> <li>Extra high breakdown torques</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>6-5. 6</td><th>F. L. Amps</th><td>2. 8</td><th>F. L. Amps</th><td>5. 2/2. 6</td></tr><tr><th>S. F Amps</th><td>6. 8-6. 4</td><th>S. F Amps</th><td>3. 2</td><th>S. F Amps</th><td>5. 8/2. 9</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>1. 49</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>145TC</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>84</td><th>Eff 75%</th><td></td><th>PF</th><td>75</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td></td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>75 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081406</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>042542</td><th>Shaft Dia. </th><td>7/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2384026," <h5>Leeson Three Phase Severe Duty IEEE 841 Premium Electric Motors </h5>are designed for harsh environments that you may find in refineries, above-ground mines, foundries, paper and pulp mills, cement plants or other severe duty Applications requiring a premium efficient motor. <h5>Mechanical Protection Features</h5> <ul><li>Inpro Shaft Seals installed</li> <li>Re-greasable bearings by using extended grease tubes. </li> <li>Five-year warranty</li> <li>Two part epoxy painted</li> <li>Brass breather and drain plug</li></ul> <h5>Electrical Performance and Protection Features</h5> <ul><li>Tested to IEEE-841 Standards</li> <li>Actual test and vibration Data supplied with each motor</li> <li>Meets NEMA MG1 - 1. 26. 6 Waterproof Specification</li> <li>Nameplate stamped to Division 2 CSA certification for hazardous locations, Class 1 Groups A, B, C, D, Temperature code T2B</li> <li>Meets NEMA Premium Efficient standards</li> <li>1. 15 Service Factor</li> <li>Class F Insulation System</li></ul> <h5>Standards and Approvals</h5> <ul><li>UL Recognized and CSA Certified</li> <li>Tested to IEEE45 USCG Marine Duty, API RP14F for offshore platforms</li> <li>Meets IP56</li></ul><table class=""description-table""><tbody><tr><th>RPM</th><td>3600</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>150</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TW</td></tr><tr><th>KW</th><td>112</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>445TS</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95. 8</td><th>Eff 75%</th><td></td><th>PF</th><td>88</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6313</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6313</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>2027 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92722-BM-ABCDGJKLMN-HDKNP-LZ-D-B</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300U-LE</td></tr></tbody></table>"
2384027,"<h5>This Leeson Motor Can Ship Ground Freight Only!</h5> <p>For expedited needs please contact our sales team for freight options. </p> <h5>Leeson Three Phase Severe Duty IEEE 841 Premium Electric Motors </h5>are designed for harsh environments that you may find in refineries, above-ground mines, foundries, paper and pulp mills, cement plants or other severe duty Applications requiring a premium efficient motor. <h5>Mechanical Protection Features</h5> <ul><li>Inpro Shaft Seals installed</li> <li>Re-greasable bearings by using extended grease tubes. </li> <li>Five-year warranty</li> <li>Two part epoxy painted</li> <li>Brass breather and drain plug</li></ul> <h5>Electrical Performance and Protection Features</h5> <ul><li>Tested to IEEE-841 Standards</li> <li>Actual test and vibration Data supplied with each motor</li> <li>Meets NEMA MG1 - 1. 26. 6 Waterproof Specification</li> <li>Nameplate stamped to Division 2 CSA certification for hazardous locations, Class 1 Groups A, B, C, D, Temperature code T2B</li> <li>Meets NEMA Premium Efficient standards</li> <li>1. 15 Service Factor</li> <li>Class F Insulation System</li></ul> <h5>Standards and Approvals</h5> <ul><li>UL Recognized and CSA Certified</li> <li>Tested to IEEE45 USCG Marine Duty, API RP14F for offshore platforms</li> <li>Meets IP56</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>172</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>195</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>150</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TW</td></tr><tr><th>KW</th><td>112</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>445T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95. 8</td><th>Eff 75%</th><td></td><th>PF</th><td>85</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6316</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6318</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>3000 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92722-BM-ABCDGJKLMN-HDKNP-LZ-D-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300U-LE</td></tr></tbody></table>"
2384025," <h5>Leeson Three Phase Severe Duty IEEE 841 Premium Electric Motors </h5>are designed for harsh environments that you may find in refineries, above-ground mines, foundries, paper and pulp mills, cement plants or other severe duty Applications requiring a premium efficient motor. <h5>Mechanical Protection Features</h5> <ul><li>Inpro Shaft Seals installed</li> <li>Re-greasable bearings by using extended grease tubes. </li> <li>Five-year warranty</li> <li>Two part epoxy painted</li> <li>Brass breather and drain plug</li></ul> <h5>Electrical Performance and Protection Features</h5> <ul><li>Tested to IEEE-841 Standards</li> <li>Actual test and vibration Data supplied with each motor</li> <li>Meets NEMA MG1 - 1. 26. 6 Waterproof Specification</li> <li>Nameplate stamped to Division 2 CSA certification for hazardous locations, Class 1 Groups A, B, C, D, Temperature code T2B</li> <li>Meets NEMA Premium Efficient standards</li> <li>1. 15 Service Factor</li> <li>Class F Insulation System</li></ul> <h5>Standards and Approvals</h5> <ul><li>UL Recognized and CSA Certified</li> <li>Tested to IEEE45 USCG Marine Duty, API RP14F for offshore platforms</li> <li>Meets IP56</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>146</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>166</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>125</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TW</td></tr><tr><th>KW</th><td>93</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>444T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95. 4</td><th>Eff 75%</th><td></td><th>PF</th><td>84</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6316</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6318</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>2630 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>B-92722-BM-ABCDGJKLMN-HDKNP-K-D-</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300U-LE</td></tr></tbody></table>"
2384024,"<h5>This Leeson Motor Can Ship Ground Freight Only!</h5> <p>For expedited needs please contact our sales team for freight options. </p> <h5>Leeson Three Phase Severe Duty IEEE 841 Premium Electric Motors </h5>are designed for harsh environments that you may find in refineries, above-ground mines, foundries, paper and pulp mills, cement plants or other severe duty Applications requiring a premium efficient motor. <h5>Mechanical Protection Features</h5> <ul><li>Inpro Shaft Seals installed</li> <li>Re-greasable bearings by using extended grease tubes. </li> <li>Five-year warranty</li> <li>Two part epoxy painted</li> <li>Brass breather and drain plug</li></ul> <h5>Electrical Performance and Protection Features</h5> <ul><li>Tested to IEEE-841 Standards</li> <li>Actual test and vibration Data supplied with each motor</li> <li>Meets NEMA MG1 - 1. 26. 6 Waterproof Specification</li> <li>Nameplate stamped to Division 2 CSA certification for hazardous locations, Class 1 Groups A, B, C, D, Temperature code T2B</li> <li>Meets NEMA Premium Efficient standards</li> <li>1. 15 Service Factor</li> <li>Class F Insulation System</li></ul> <h5>Standards and Approvals</h5> <ul><li>UL Recognized and CSA Certified</li> <li>Tested to IEEE45 USCG Marine Duty, API RP14F for offshore platforms</li> <li>Meets IP56</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>142</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>160</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>3600</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>125</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TW</td></tr><tr><th>KW</th><td>93</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>444TS</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95</td><th>Eff 75%</th><td></td><th>PF</th><td>87</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6313</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6313</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>2750 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92722-BM-ABCDGJKLMN-HDKNP-K-D-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300U-LE</td></tr></tbody></table>"
2383910,"<h5>Applications</h5>Replacement motors used in poultry feather picker machines. <h5>Features</h5> <ul><li>Made in USA</li> <li>C-Face with Base</li> <li>Steel frame</li> <li>Stainless motor</li> <li>Phosphatized or stainless steel shafts drilled and tapped metric shafts</li> <li>Epoxy painted for corrosion protection</li> <li>Washdown duty Features including shaft seals</li> <li>USDA approved food-safe paint</li> <li>Extra high breakdown torques</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>6-5. 8</td><th>F. L. Amps</th><td>2. 9</td><th>F. L. Amps</th><td>6. 8/3. 4</td></tr><tr><th>S. F Amps</th><td>7. 3-7</td><th>S. F Amps</th><td>3. 5</td><th>S. F Amps</th><td>8/4</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>1. 49</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>145TC</td><th>Serv. Factor</th><td>1. 25</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>86. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>75. 6</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>58 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081405</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td>7/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2384048,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>143</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>163</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>125</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>93</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>444T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>94. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>86</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6316</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6318</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92722-BM-ACDLM-HJK-K-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300S-LE</td></tr></tbody></table>"
2384047,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>228</td><th>F. L. Amps</th><td>114</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>260</td><th>S. F Amps</th><td>130</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>100</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>75</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>405T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>94. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>87</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6313</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6316</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>1250 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308AD-LE</td></tr></tbody></table>"
2384050,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>225</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>260</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>200</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>149</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>445TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95</td><th>Eff 75%</th><td></td><th>PF</th><td>87</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6316</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6318</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300S-LE</td></tr></tbody></table>"
2384051,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>290</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>327</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>250</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>187</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>447/449TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>F</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>95</td><th>Eff 75%</th><td></td><th>PF</th><td>85</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6318</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6319</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300S-LE</td></tr></tbody></table>"
