ID,ADDITIONAL_DESCRIPTION
6053099,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400300PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>4"" x 3""</td></tr><tr><th>Weight Lb</th><td>3.7500</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053095,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400200PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>4"" x 2""</td></tr><tr><th>Weight Lb</th><td>3.6000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053098,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400300PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 3""</td></tr><tr><th>Weight Lb</th><td>2.9360</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053097,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400250PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>4"" x 2-1/2""</td></tr><tr><th>Weight Lb</th><td>3.6200</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053088,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400075PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 3/4""</td></tr><tr><th>Weight Lb</th><td>3.0000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053087,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400050PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>4"" x 1/2""</td></tr><tr><th>Weight Lb</th><td>2.9500</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053086,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400050PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053085,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-300250PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>3"" x 2-1/2""</td></tr><tr><th>Weight Lb</th><td>1.4000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053084,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-300250PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>3"" x 2-1/2""</td></tr><tr><th>Weight Lb</th><td>1.4000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053094,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400200PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 2""</td></tr><tr><th>Weight Lb</th><td>3.6000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053093,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400150PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>4"" x 1-1/2""</td></tr><tr><th>Weight Lb</th><td>3.5000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053092,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400150PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 1-1/2""</td></tr><tr><th>Weight Lb</th><td>3.5000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
